Indicador,Data,Suavizada,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo,DataReferencia
IPCA,2021-03-31,S,3.639,3.4556,0.4253,3.0496,4.9011,27,1,2022-01-02
IPCA,2021-03-31,N,3.6336,3.5665,0.3524,3.1539,4.7499,28,1,2022-01-09
IPCA,2021-03-31,S,3.5654,3.4883,0.3613,2.2527,4.9011,63,0,2022-01-16
IPCA,2021-03-31,N,3.5528,3.4947,0.3225,2.2675,4.7499,75,0,2022-01-23
IPCA,2021-04-01,S,3.7099,3.6167,0.4461,3.0447,4.9083,24,1,2022-01-30
IPCA,2021-04-01,N,3.6929,3.608,0.3599,3.1539,4.7499,25,1,2022-02-06
IPCA,2021-04-01,S,3.566,3.4875,0.3634,2.252,4.9083,63,0,2022-02-13
IPCA,2021-04-01,N,3.5528,3.4947,0.3225,2.2675,4.7499,75,0,2022-02-20
IPCA,2021-04-05,S,3.7854,3.6554,0.4958,3.22,4.9371,18,1,2022-02-27
IPCA,2021-04-05,N,3.7246,3.6184,0.3968,2.9896,4.7499,20,1,2022-03-06
IPCA,2021-04-05,S,3.5681,3.4847,0.3725,2.2492,4.9371,63,0,2022-03-13
IPCA,2021-04-05,N,3.5593,3.5032,0.3246,2.2675,4.7499,73,0,2022-03-20
IPCA,2021-04-06,S,3.6709,3.454,0.5238,2.8856,4.9443,16,1,2022-03-27
IPCA,2021-04-06,N,3.6477,3.5819,0.4314,2.9896,4.7499,18,1,2022-04-03
IPCA,2021-04-06,S,3.5579,3.4795,0.3815,2.2485,4.9443,64,0,2022-04-10
IPCA,2021-04-06,N,3.5518,3.499,0.3288,2.2675,4.7499,74,0,2022-04-17
IPCA,2021-04-07,S,3.4673,3.4295,0.2684,2.8813,4.1921,16,1,2022-04-24
IPCA,2021-04-07,N,3.4809,3.4939,0.2329,2.9896,4.032,17,1,2022-05-01
IPCA,2021-04-07,S,3.5584,3.4794,0.3841,2.2478,4.9515,64,0,2022-05-08
IPCA,2021-04-07,N,3.5518,3.499,0.3288,2.2675,4.7499,74,0,2022-05-15
IPCA,2021-04-08,S,3.4548,3.4272,0.2786,2.8771,4.1979,14,1,2022-05-22
IPCA,2021-04-08,N,3.4645,3.489,0.2332,2.9896,4.032,16,1,2022-05-29
IPCA,2021-04-08,S,3.5588,3.4794,0.3866,2.2471,4.9587,64,0,2022-06-05
IPCA,2021-04-08,N,3.5518,3.499,0.3288,2.2675,4.7499,74,0,2022-06-12
IPCA,2021-04-09,S,3.5398,3.4316,0.292,3.0036,4.0773,11,1,2022-06-19
IPCA,2021-04-09,N,3.4683,3.4324,0.2801,2.8771,4.0737,19,1,2022-06-26
IPCA,2021-04-09,S,3.5398,3.4316,0.292,3.0036,4.0773,11,0,2022-07-03
IPCA,2021-04-09,N,3.5595,3.4826,0.3935,2.2471,4.9587,65,0,2022-07-10
IPCA,2021-04-12,S,3.6291,3.5098,0.4017,2.9844,4.9849,19,1,2022-07-17
IPCA,2021-04-12,N,3.557,3.4529,0.3872,2.8771,4.9587,25,1,2022-07-24
IPCA,2021-04-12,S,3.6291,3.5098,0.4017,2.9844,4.9849,19,0,2022-07-31
IPCA,2021-04-12,N,3.5628,3.4684,0.4144,2.2471,4.9587,56,0,2022-08-07
IPCA,2021-04-13,S,3.6448,3.6358,0.3697,2.9779,4.9914,23,1,2022-08-14
IPCA,2021-04-13,N,3.6044,3.5609,0.3455,3.01,4.9587,28,1,2022-08-21
IPCA,2021-04-13,S,3.6448,3.6358,0.3697,2.9779,4.9914,23,0,2022-08-28
IPCA,2021-04-13,N,3.5691,3.4761,0.4047,2.2471,4.9587,59,0,2022-09-04
IPCA,2021-04-14,S,3.6515,3.6397,0.3655,2.9715,4.998,24,1,2022-09-11
IPCA,2021-04-14,N,3.6322,3.639,0.3443,3.01,4.9587,27,1,2022-09-18
IPCA,2021-04-14,S,3.6515,3.6397,0.3655,2.9715,4.998,24,0,2022-09-25
IPCA,2021-04-14,N,3.5732,3.4904,0.4025,2.2471,4.9587,60,0,2022-10-02
IPCA,2021-04-15,S,3.6588,3.6373,0.3659,2.9651,5.0045,26,1,2022-10-09
IPCA,2021-04-15,N,3.6374,3.6281,0.3384,3.01,4.9587,30,1,2022-10-16
IPCA,2021-04-15,S,3.6588,3.6373,0.3659,2.9651,5.0045,26,0,2022-10-23
IPCA,2021-04-15,N,3.5713,3.5047,0.3903,2.2471,4.9587,58,0,2022-10-30
IPCA,2021-04-16,S,3.6524,3.6338,0.3399,3.2108,5.011,25,1,2022-11-06
IPCA,2021-04-16,N,3.6206,3.6053,0.3138,3.2467,4.9587,31,1,2022-11-13
IPCA,2021-04-16,S,3.614,3.5911,0.3487,2.9587,5.011,31,0,2022-11-20
IPCA,2021-04-16,N,3.5633,3.5047,0.3736,2.2471,4.9587,63,0,2022-11-27
IPCA,2021-04-19,S,3.6138,3.6127,0.2473,3.1973,4.201,24,1,2022-12-04
IPCA,2021-04-19,N,3.5943,3.5745,0.2385,3.2467,4.2082,30,1,2022-12-11
IPCA,2021-04-19,S,3.63,3.6017,0.3511,2.9394,5.0306,36,0,2022-12-18
IPCA,2021-04-19,N,3.6039,3.5455,0.3473,2.8771,4.9587,60,0,2022-12-25
IPCA,2021-04-20,S,3.575,3.5402,0.2657,3.1928,4.2004,21,1,2023-01-01
IPCA,2021-04-20,N,3.5648,3.5047,0.2506,3.2467,4.2082,27,1,2023-01-08
IPCA,2021-04-20,S,3.6197,3.5934,0.3526,2.933,5.0372,37,0,2023-01-15
IPCA,2021-04-20,N,3.601,3.5455,0.3491,2.8771,4.9587,60,0,2023-01-22
IPCA,2021-04-22,S,3.5752,3.4922,0.2897,3.1839,4.204,24,1,2023-01-29
IPCA,2021-04-22,N,3.5714,3.4893,0.2744,3.2467,4.2495,30,1,2023-02-05
IPCA,2021-04-22,S,3.6229,3.5934,0.3647,2.9202,5.0503,39,0,2023-02-12
IPCA,2021-04-22,N,3.6047,3.5354,0.3587,2.8771,4.9587,61,0,2023-02-19
IPCA,2021-04-23,S,3.5883,3.5187,0.4197,2.9138,5.7171,59,1,2023-02-26
